[0417/120345.982:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Feature xr-spatial-tracking's parameters are ignored.", source:  (0)
[0417/120345.982:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'attribution-reporting'.", source:  (0)
[0417/120345.982:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'bluetooth'.", source:  (0)
[0417/120345.982:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ch-save-data'.", source:  (0)
[0417/120345.982:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'ch-viewport-height'.", source:  (0)
[0417/120345.982:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'gamepad'.", source:  (0)
[0417/120345.993:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'local-fonts'.", source:  (0)
[0417/120345.993:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'window-management'.", source:  (0)
[0417/120346.623:INFO:CONSOLE(215)] "Another connection wants to delete database 'wawc'. Closing db now to resume the delete request.", source: https://web.whatsapp.com/serviceworker.js (215)
[0417/120346.623:INFO:CONSOLE(215)] "Another connection wants to delete database 'wawc'. Closing db now to resume the delete request.", source: https://web.whatsapp.com/serviceworker.js (215)
[0417/120356.996:INFO:CONSOLE(1)] "[Report Only] Refused to load the script 'https://static.whatsapp.net/rsrc.php/v3/yH/r/lOLI-0SmVI5.js?_nc_x=Ij3Wp8lg5Kz' because it violates the following Content Security Policy directive: "script-src 'wasm-unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.
", source: https://web.whatsapp.com/static_resources/webworker_v1/init_script/?__hs=19830.HYP%3Awhatsapp_comet_pkg.2.1..0.1&__spin_r=1012828041&__spin_b=trunk&__spin_t=1713326629 (1)
[0417/120356.997:INFO:CONSOLE(1)] "[Report Only] Refused to load the script 'https://static.whatsapp.net/rsrc.php/v3/yH/r/lOLI-0SmVI5.js?_nc_x=Ij3Wp8lg5Kz' because it violates the following Content Security Policy directive: "script-src 'wasm-unsafe-eval'". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.
", source: https://web.whatsapp.com/static_resources/webworker_v1/init_script/?__hs=19830.HYP%3Awhatsapp_comet_pkg.2.1..0.1&__spin_r=1012828041&__spin_b=trunk&__spin_t=1713326629 (1)
